DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12937] = {X 298.0742, Y 48.6405, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12938] = {X 298.5555, Y 48.1282, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12939] = {X 299.1673, Y 47.7818, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12940] = {X 299.8543, Y 47.6327, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12941] = {X 300.5642, Y 47.6752, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12942] = {X 301.2286, Y 47.9289, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12943] = {X 301.7861, Y 48.3705, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12944] = {X 302.1852, Y 48.9591, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12945] = {X 302.3892, Y 49.6404, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12946] = {X 302.4170, Y 50.0205, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12947] = {X 302.3828, Y 50.4002, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12948] = {X 302.1979, Y 51.0133, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12949] = {X 301.8537, Y 51.5533, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12950] = {X 301.7970, Y 51.6232, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12951] = {X 301.7436, Y 51.6957, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12952] = {X 298.5399, Y 56.2614, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12953] = {X 298.1302, Y 56.6886, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12954] = {X 297.6113, Y 56.9732, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12955] = {X 297.0309, Y 57.0890, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12956] = {X 296.4424, Y 57.0254, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12957] = {X 295.9002, Y 56.7882, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12958] = {X 295.5645, Y 56.5753, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12959] = {X 295.0327, Y 56.1835, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12960] = {X 294.5421, Y 55.7453, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12961] = {X 294.3946, Y 55.6054, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12962] = {X 294.2547, Y 55.4579, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12963] = {X 293.8165, Y 54.9673, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12964] = {X 293.4247, Y 54.4355, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12965] = {X 293.1066, Y 53.9339, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12966] = {X 292.8956, Y 53.5341, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12967] = {X 292.5967, Y 52.8340, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12968] = {X 292.4093, Y 52.2682, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12969] = {X 292.3286, Y 51.9614, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12970] = {X 292.2328, Y 51.4709, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12971] = {X 292.2006, Y 50.9723, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12972] = {X 292.2006, Y 49.0277, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12973] = {X 292.2328, Y 48.5291, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12974] = {X 292.3286, Y 48.0386, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12975] = {X 292.4093, Y 47.7318, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12976] = {X 292.5967, Y 47.1660, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12977] = {X 292.8218, Y 46.6387, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12978] = {X 292.9929, Y 46.2880, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12979] = {X 293.1983, Y 45.9561, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12980] = {X 293.7716, Y 45.1264, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12981] = {X 293.9192, Y 44.9268, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12982] = {X 294.0792, Y 44.7371, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12983] = {X 294.2547, Y 44.5420, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12984] = {X 294.3946, Y 44.3946, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12985] = {X 294.5421, Y 44.2547, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12986] = {X 294.8570, Y 43.9713, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12987] = {X 295.0041, Y 43.8455, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12988] = {X 295.1572, Y 43.7271, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12989] = {X 295.5721, Y 43.4229, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12990] = {X 295.7932, Y 43.2817, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12991] = {X 295.9918, Y 43.1632, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12992] = {X 296.1970, Y 43.0567, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12993] = {X 296.8970, Y 42.7196, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12994] = {X 297.1253, Y 42.6187, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12995] = {X 297.3594, Y 42.5327, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12996] = {X 297.5719, Y 42.4623, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12997] = {X 297.9962, Y 42.3480, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12998] = {X 298.4306, Y 42.2823, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12999] = {X 299.5564, Y 42.1767, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13000] = {X 299.6416, Y 42.1681, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13001] = {X 299.7267, Y 42.1581, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13002] = {X 299.9350, Y 42.1319, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13003] = {X 300.3564, Y 42.1023, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13004] = {X 300.7786, Y 42.1184, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13005] = {X 301.1521, Y 42.1532, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13006] = {X 301.6577, Y 42.2487, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13007] = {X 302.2682, Y 42.4093, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13008] = {X 302.6266, Y 42.5280, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13009] = {X 302.8582, Y 42.6131, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13010] = {X 303.0840, Y 42.7126, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13011] = {X 303.8036, Y 43.0579, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13012] = {X 304.0114, Y 43.1654, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13013] = {X 304.2123, Y 43.2853, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13014] = {X 304.4279, Y 43.4229, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13015] = {X 304.8428, Y 43.7271, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13016] = {X 304.9960, Y 43.8455, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13017] = {X 305.1430, Y 43.9713, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13018] = {X 305.4579, Y 44.2547, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13019] = {X 305.6054, Y 44.3946, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13020] = {X 305.7453, Y 44.5421, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13021] = {X 306.0287, Y 44.8570, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13022] = {X 306.1545, Y 45.0040, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13023] = {X 306.2729, Y 45.1572, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13024] = {X 306.5771, Y 45.5721, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13025] = {X 306.8953, Y 46.0705, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13026] = {X 307.1095, Y 46.4778, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13027] = {X 307.3946, Y 47.1392, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13028] = {X 307.5656, Y 47.6532, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13029] = {X 307.6868, Y 48.1773, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13030] = {X 307.8778, Y 49.3997, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13031] = {X 307.9243, Y 50.0000, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13032] = {X 307.8778, Y 50.6003, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13033] = {X 307.6747, Y 51.9001, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13034] = {X 307.5454, Y 52.4557, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13035] = {X 307.3364, Y 52.9865, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13036] = {X 306.9433, Y 53.8029, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13037] = {X 306.8368, Y 54.0082, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13038] = {X 306.7183, Y 54.2068, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13039] = {X 306.5771, Y 54.4279, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13040] = {X 306.2729, Y 54.8428, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13041] = {X 306.1545, Y 54.9959, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13042] = {X 306.0287, Y 55.1430, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13043] = {X 305.7453, Y 55.4580, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13044] = {X 305.6054, Y 55.6054, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13045] = {X 305.4579, Y 55.7453, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13046] = {X 305.2629, Y 55.9208, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13047] = {X 305.0732, Y 56.0808, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13048] = {X 304.8736, Y 56.2284, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13049] = {X 304.0439, Y 56.8017, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13050] = {X 303.7120, Y 57.0071, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13051] = {X 303.3613, Y 57.1782, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13052] = {X 302.8340, Y 57.4033, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13053] = {X 302.7076, Y 57.4451, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13054] = {X 302.2027, Y 57.6987, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13055] = {X 301.7917, Y 58.0864, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13056] = {X 301.5090, Y 58.5757, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13057] = {X 301.3785, Y 59.1254, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13058] = {X 301.1713, Y 61.4883, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13059] = {X 301.0227, Y 62.0824, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13060] = {X 300.6971, Y 62.6011, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13061] = {X 300.2267, Y 62.9933, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13062] = {X 299.6579, Y 63.2202, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13063] = {X 299.0468, Y 63.2595, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13064] = {X 297.3038, Y 63.0960, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13065] = {X 296.8687, Y 63.0302, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13066] = {X 296.4438, Y 62.9157, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13067] = {X 295.2325, Y 62.5146, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13068] = {X 294.1156, Y 62.0378, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13069] = {X 293.3256, Y 61.6207, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13070] = {X 292.4795, Y 61.0844, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13071] = {X 291.6707, Y 60.4884, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13072] = {X 291.4187, Y 60.2800, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13073] = {X 290.6764, Y 59.6119, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13074] = {X 290.5285, Y 59.4715, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13075] = {X 290.3881, Y 59.3236, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13076] = {X 289.7200, Y 58.5813, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13077] = {X 289.5116, Y 58.3293, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13078] = {X 288.9156, Y 57.5205, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13079] = {X 288.3793, Y 56.6744, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13080] = {X 287.9622, Y 55.8844, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13081] = {X 287.4854, Y 54.7675, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13082] = {X 287.1725, Y 53.8228, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13083] = {X 286.8688, Y 52.6685, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13084] = {X 286.7728, Y 52.1774, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13085] = {X 286.7406, Y 51.6781, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13086] = {X 286.7406, Y 48.3219, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13087] = {X 286.7728, Y 47.8226, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13088] = {X 286.8688, Y 47.3314, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13089] = {X 287.1725, Y 46.1772, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13090] = {X 287.4854, Y 45.2325, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13091] = {X 287.9622, Y 44.1156, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13092] = {X 288.2713, Y 43.5301, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13093] = {X 288.3851, Y 43.3294, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13094] = {X 288.5105, Y 43.1357, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13095] = {X 289.5119, Y 41.6864, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13096] = {X 289.7201, Y 41.4186, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13097] = {X 290.3881, Y 40.6764, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13098] = {X 290.5285, Y 40.5285, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13099] = {X 290.6764, Y 40.3881, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13100] = {X 291.4187, Y 39.7200, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13101] = {X 291.6726, Y 39.5117, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13102] = {X 292.4856, Y 38.9156, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13103] = {X 293.1296, Y 38.5044, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13104] = {X 293.3288, Y 38.3855, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13105] = {X 293.5347, Y 38.2786, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13106] = {X 294.9349, Y 37.6045, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13107] = {X 295.2324, Y 37.4855, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13108] = {X 296.4438, Y 37.0842, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13109] = {X 296.8687, Y 36.9698, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13110] = {X 297.3038, Y 36.9039, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13111] = {X 297.9210, Y 36.8461, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13112] = {X 299.0471, Y 36.7405, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13113] = {X 299.8466, Y 36.6402, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13114] = {X 300.2687, Y 36.6105, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13115] = {X 300.6916, Y 36.6267, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13116] = {X 301.9133, Y 36.7405, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13117] = {X 302.8604, Y 36.9193, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13118] = {X 303.8228, Y 37.1725, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13119] = {X 304.7676, Y 37.4854, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13120] = {X 305.0593, Y 37.6045, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13121] = {X 306.4627, Y 38.2777, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13122] = {X 306.6711, Y 38.3856, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13123] = {X 306.8727, Y 38.5059, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13124] = {X 307.5144, Y 38.9156, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13125] = {X 308.3274, Y 39.5117, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13126] = {X 308.5813, Y 39.7200, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13127] = {X 309.3236, Y 40.3881, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13128] = {X 309.4715, Y 40.5285, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13129] = {X 309.6119, Y 40.6764, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13130] = {X 310.2800, Y 41.4187, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13131] = {X 310.4883, Y 41.6726, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13132] = {X 311.0844, Y 42.4856, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13133] = {X 311.6207, Y 43.3256, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13134] = {X 312.0378, Y 44.1186, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13135] = {X 312.3955, Y 44.9444, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13136] = {X 312.5146, Y 45.2325, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13137] = {X 312.8274, Y 46.1733, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13138] = {X 313.0508, Y 47.1392, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13139] = {X 313.3685, Y 49.1721, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13140] = {X 313.4109, Y 49.5926, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13141] = {X 313.4075, Y 50.0153, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13142] = {X 313.3489, Y 50.9530, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13143] = {X 312.9737, Y 53.3545, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13144] = {X 312.8817, Y 53.7831, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13145] = {X 312.7421, Y 54.1988, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13146] = {X 312.3955, Y 55.0651, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13147] = {X 311.7214, Y 56.4653, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13148] = {X 311.6145, Y 56.6712, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13149] = {X 311.4956, Y 56.8704, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13150] = {X 311.0844, Y 57.5144, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13151] = {X 310.4883, Y 58.3274, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13152] = {X 310.2800, Y 58.5813, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13153] = {X 309.6120, Y 59.3235, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13154] = {X 309.4715, Y 59.4715, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13155] = {X 309.3235, Y 59.6119, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13156] = {X 308.5814, Y 60.2799, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13157] = {X 308.3136, Y 60.4881, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13158] = {X 306.8642, Y 61.4895, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13159] = {X 306.6706, Y 61.6149, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13160] = {X 306.4699, Y 61.7287, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13161] = {X 305.8844, Y 62.0378, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13162] = {X 304.7675, Y 62.5146, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13163] = {X 303.8228, Y 62.8275, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13164] = {X 302.8604, Y 63.0807, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13165] = {X 301.9133, Y 63.2595, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13166] = {X 300.6916, Y 63.3733, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13167] = {X 300.2687, Y 63.3895, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13168] = {X 299.8467, Y 63.3598, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13169] = {X 299.2553, Y 63.2856, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13170] = {X 299.0468, Y 63.2595, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[13171] = {X 297.3038, Y 63.0960, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
