DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16112] = {X 684.0307, Y 47.9530, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16113] = {X 684.3818, Y 46.0909, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16114] = {X 684.9492, Y 44.2830, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16115] = {X 685.7252, Y 42.5542, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16116] = {X 686.6989, Y 40.9286, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16117] = {X 687.8568, Y 39.4287, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16118] = {X 689.1830, Y 38.0752, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16119] = {X 690.6590, Y 36.8868, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16120] = {X 692.2644, Y 35.8802, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16121] = {X 693.9769, Y 35.0691, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16122] = {X 695.7729, Y 34.4648, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16123] = {X 697.6275, Y 34.0758, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16124] = {X 699.5149, Y 33.9073, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16125] = {X 701.4090, Y 33.9618, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16126] = {X 703.2836, Y 34.2384, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16127] = {X 705.1127, Y 34.7334, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16128] = {X 706.8710, Y 35.4398, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16129] = {X 708.5342, Y 36.3480, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16130] = {X 710.0955, Y 37.4584, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16131] = {X 711.5138, Y 38.7465, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16132] = {X 712.7691, Y 40.1939, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16133] = {X 713.8436, Y 41.7802, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16134] = {X 714.7220, Y 43.4828, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16135] = {X 715.3919, Y 45.2778, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16136] = {X 715.8439, Y 47.1397, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16137] = {X 716.0715, Y 49.0420, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16138] = {X 716.0715, Y 50.9580, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16139] = {X 715.8439, Y 52.8603, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16140] = {X 715.3919, Y 54.7222, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16141] = {X 714.7220, Y 56.5172, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16142] = {X 713.8436, Y 58.2198, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16143] = {X 712.7691, Y 59.8061, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16144] = {X 711.5138, Y 61.2535, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16145] = {X 710.0955, Y 62.5416, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16146] = {X 708.5342, Y 63.6520, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16147] = {X 706.9587, Y 64.5185, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16148] = {X 705.2964, Y 65.2039, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16149] = {X 703.5681, Y 65.6996, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16150] = {X 701.7952, Y 65.9996, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16151] = {X 700.0000, Y 66.1000, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16152] = {X 698.0548, Y 65.9821, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16153] = {X 696.1380, Y 65.6299, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16154] = {X 695.6640, Y 65.4444, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16155] = {X 695.2542, Y 65.1424, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16156] = {X 694.9364, Y 64.7447, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16157] = {X 694.9364, Y 64.7447, Z -56.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16158] = {X 696.9931, Y 49.5232, Z -56.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16159] = {X 696.6629, Y 48.9513, Z -56.3436, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16160] = {X 696.4612, Y 47.6760, Z -56.6896, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16161] = {X 696.7303, Y 46.4133, Z -57.0355, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16162] = {X 697.1902, Y 45.6167, Z -57.2820, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16163] = {X 698.1492, Y 44.7523, Z -57.6279, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16164] = {X 699.3545, Y 44.2894, Z -57.9739, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16165] = {X 700.6455, Y 44.2894, Z -58.3198, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16166] = {X 701.8508, Y 44.7523, Z -58.6658, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16167] = {X 702.8098, Y 45.6167, Z -59.0117, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16168] = {X 703.2697, Y 46.4133, Z -59.2582, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16169] = {X 703.5388, Y 47.6760, Z -59.6041, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16170] = {X 703.3371, Y 48.9513, Z -59.9500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16171] = {X 702.6916, Y 50.0694, Z -60.2960, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16172] = {X 701.6880, Y 50.8816, Z -60.6419, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16173] = {X 700.4599, Y 51.2800, Z -60.9879, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16174] = {X 700.0000, Y 51.2800, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16175] = {X 699.4726, Y 51.1663, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16176] = {X 699.0389, Y 50.8454, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16177] = {X 698.7760, Y 50.3744, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16178] = {X 698.7246, Y 50.1082, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16179] = {X 698.7304, Y 49.8373, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16180] = {X 698.8942, Y 49.3553, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16181] = {X 699.2330, Y 48.9752, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16182] = {X 699.6931, Y 48.7573, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16183] = {X 700.2018, Y 48.7360, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16184] = {X 700.6785, Y 48.9146, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16185] = {X 701.0285, Y 49.2381, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16186] = {X 701.2360, Y 49.6672, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16187] = {X 701.2721, Y 50.1424, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16188] = {X 701.1318, Y 50.5979, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16189] = {X 700.8346, Y 50.9705, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16190] = {X 700.6572, Y 51.1440, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16191] = {X 700.5033, Y 51.3386, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16192] = {X 698.9180, Y 53.6291, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16193] = {X 698.5543, Y 54.0017, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16194] = {X 698.0883, Y 54.2339, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16195] = {X 697.5718, Y 54.2998, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16196] = {X 697.0624, Y 54.1920, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16197] = {X 696.6168, Y 53.9226, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16198] = {X 695.9452, Y 53.2235, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16199] = {X 695.4155, Y 52.4115, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16200] = {X 695.0465, Y 51.5150, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16201] = {X 694.8386, Y 50.4380, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16202] = {X 694.8620, Y 49.3414, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16203] = {X 695.0956, Y 48.3328, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16204] = {X 695.5251, Y 47.3908, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16205] = {X 696.1334, Y 46.5530, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16206] = {X 696.8961, Y 45.8529, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16207] = {X 697.7828, Y 45.3185, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16208] = {X 698.7581, Y 44.9711, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16209] = {X 699.7830, Y 44.8245, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16210] = {X 700.8165, Y 44.8848, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16211] = {X 701.8174, Y 45.1493, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16212] = {X 702.7458, Y 45.6076, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16213] = {X 703.5728, Y 46.2493, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16214] = {X 704.2539, Y 47.0442, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16215] = {X 704.7613, Y 47.9597, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16216] = {X 705.0742, Y 48.9586, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16217] = {X 705.1800, Y 50.0000, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16218] = {X 705.0742, Y 51.0414, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16219] = {X 704.7613, Y 52.0403, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16220] = {X 704.2539, Y 52.9558, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16221] = {X 703.5728, Y 53.7507, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16222] = {X 702.7458, Y 54.3924, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16223] = {X 702.5406, Y 54.5142, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16224] = {X 702.3301, Y 54.6264, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16225] = {X 701.9222, Y 54.9014, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16226] = {X 701.5961, Y 55.2698, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16227] = {X 698.8309, Y 59.3309, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16228] = {X 698.3967, Y 59.7876, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16229] = {X 697.8395, Y 60.0818, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16230] = {X 697.2176, Y 60.1831, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16231] = {X 696.5958, Y 60.0807, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16232] = {X 695.2655, Y 59.5286, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16233] = {X 694.0219, Y 58.8018, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16234] = {X 692.8879, Y 57.9138, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16235] = {X 691.8843, Y 56.8807, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16236] = {X 691.0293, Y 55.7216, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16237] = {X 690.3387, Y 54.4576, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16238] = {X 689.8252, Y 53.1119, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16239] = {X 689.4882, Y 51.6466, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16240] = {X 689.3610, Y 50.1484, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16241] = {X 689.4463, Y 48.6472, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16242] = {X 689.7469, Y 47.1570, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16243] = {X 690.2567, Y 45.7248, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16244] = {X 690.9654, Y 44.3799, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16245] = {X 691.8585, Y 43.1497, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16246] = {X 692.9179, Y 42.0594, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16247] = {X 694.1218, Y 41.1311, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16248] = {X 695.4458, Y 40.3839, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16249] = {X 696.8626, Y 39.8331, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16250] = {X 698.3436, Y 39.4897, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16251] = {X 699.8583, Y 39.3609, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16252] = {X 701.3760, Y 39.4493, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16253] = {X 702.8656, Y 39.7531, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16254] = {X 704.2966, Y 40.2661, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16255] = {X 705.6400, Y 40.9778, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16256] = {X 706.8811, Y 41.8846, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16257] = {X 707.9786, Y 42.9607, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16258] = {X 708.9096, Y 44.1837, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16259] = {X 709.6546, Y 45.5281, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16260] = {X 710.1982, Y 46.9659, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16261] = {X 710.5290, Y 48.4669, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16262] = {X 710.6400, Y 50.0000, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16263] = {X 710.5290, Y 51.5331, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16264] = {X 710.1982, Y 53.0341, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16265] = {X 709.6546, Y 54.4719, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16266] = {X 708.9096, Y 55.8163, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16267] = {X 707.9786, Y 57.0393, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16268] = {X 706.8811, Y 58.1154, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16269] = {X 705.6400, Y 59.0222, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16270] = {X 704.6790, Y 59.5559, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16271] = {X 703.6682, Y 59.9877, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16272] = {X 702.6182, Y 60.3128, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16273] = {X 702.1893, Y 60.4777, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16274] = {X 701.8108, Y 60.7383, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16275] = {X 701.5039, Y 61.0803, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16276] = {X 698.7563, Y 64.9850, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16277] = {X 698.3691, Y 65.3938, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16278] = {X 697.8813, Y 65.6749, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16279] = {X 697.3334, Y 65.8049, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16280] = {X 696.7713, Y 65.7729, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16281] = {X 694.9197, Y 65.2775, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16282] = {X 693.1402, Y 64.5655, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16283] = {X 691.4579, Y 63.6470, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16284] = {X 689.8966, Y 62.5352, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16285] = {X 688.4785, Y 61.2457, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16286] = {X 687.2238, Y 59.7968, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16287] = {X 686.1501, Y 58.2091, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16288] = {X 685.2726, Y 56.5050, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16289] = {X 684.6040, Y 54.7087, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16290] = {X 684.1920, Y 53.0522, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16291] = {X 683.9577, Y 51.3614, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16292] = {X 683.9037, Y 49.6553, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16293] = {X 684.0307, Y 47.9530, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16294] = {X 684.3818, Y 46.0909, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16295] = {X 684.9492, Y 44.2830, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16296] = {X 685.7252, Y 42.5542, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16297] = {X 686.6989, Y 40.9286, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16298] = {X 687.8568, Y 39.4287, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16299] = {X 689.1830, Y 38.0752, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16300] = {X 690.6590, Y 36.8868, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16301] = {X 692.2644, Y 35.8802, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16302] = {X 693.9769, Y 35.0691, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16303] = {X 695.7729, Y 34.4648, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16304] = {X 697.6275, Y 34.0758, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16305] = {X 699.5149, Y 33.9073, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16306] = {X 701.4090, Y 33.9618, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16307] = {X 703.2836, Y 34.2384, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16308] = {X 705.1127, Y 34.7334, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16309] = {X 706.8710, Y 35.4398, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16310] = {X 708.5342, Y 36.3480, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16311] = {X 710.0955, Y 37.4584, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16312] = {X 711.5138, Y 38.7465, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16313] = {X 712.7691, Y 40.1939, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16314] = {X 713.8436, Y 41.7802, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16315] = {X 714.7220, Y 43.4828, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16316] = {X 715.3919, Y 45.2778, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16317] = {X 715.8439, Y 47.1397, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16318] = {X 716.0715, Y 49.0420, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16319] = {X 716.0715, Y 50.9580, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16320] = {X 715.8439, Y 52.8603, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16321] = {X 715.3919, Y 54.7222, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16322] = {X 714.7220, Y 56.5172, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16323] = {X 713.8436, Y 58.2198, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16324] = {X 712.7691, Y 59.8061, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16325] = {X 711.5138, Y 61.2535, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16326] = {X 710.0955, Y 62.5416, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16327] = {X 708.5342, Y 63.6520, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16328] = {X 706.9587, Y 64.5185, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16329] = {X 705.2964, Y 65.2039, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16330] = {X 703.5681, Y 65.6996, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16331] = {X 701.7952, Y 65.9996, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16332] = {X 700.0000, Y 66.1000, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16333] = {X 698.0548, Y 65.9821, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16334] = {X 696.1380, Y 65.6299, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16335] = {X 695.6640, Y 65.4444, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16336] = {X 695.2542, Y 65.1424, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16337] = {X 694.9364, Y 64.7447, Z -61.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16338] = {X 694.9364, Y 64.7447, Z -58.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16339] = {X 696.9931, Y 49.5232, Z -58.1111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16340] = {X 696.6629, Y 48.9513, Z -58.2881, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16341] = {X 696.4612, Y 47.6760, Z -58.6340, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16342] = {X 696.7303, Y 46.4133, Z -58.9800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16343] = {X 697.1902, Y 45.6167, Z -59.2264, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16344] = {X 698.1492, Y 44.7523, Z -59.5724, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16345] = {X 699.3545, Y 44.2894, Z -59.9183, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16346] = {X 700.6455, Y 44.2894, Z -60.2643, A 0.000, B 0.000, C 0.000 } 
